Code,Name,Area Code
LEX,Blytheville AFB,21
LSD,Bob Barker Memorial,1
BLH,Bob Hope,906
BYH,Bob Sikes,21
IAN,Boca Raton,67
BUR,Boeing Field / King County International,0
CEW,Boire Field,1
BCT,Boise Air Terminal/Gowen Field,906
BFI,Bolling AFB,21
ASH,Bomar Field,5
BOI,Boone,3
BOF,Boone County,4
SYI,Borger,1
BNW,Bornite Upper,906
HRO,Borrego Springs,21
BGD,Boston BKBAY Rail,5
RLU,Boston City Heliport,3
BXS,Boston RT128 Rail,4
ZTY,Boston South Rail,3
JBC,Boswell Bay,4
ZRU,Boulder City Municipal,1
ZTO,Boundary,1
BSW,Boundary Bay,906
BLD,Bowerman,21
BYA,Bowers Field,1
JNU,Bowman,906
HQM,Bowman Field Airport,21
ELN,Boxborough,67
BWM,Bozeman Yellowstone International,0
LOU,Brackett Field,1
BXC,Bradford Regional,906
BZN,Bradley International,21
POC,Bradshaw AAF,5
BFD,Brainard,3
BDL,Brainerd Lakes Regional,4
BSF,Branson,1
HFD,Brawley,906
BRD,Brazoria County,21
BKG,Bremerton National,5
BWC,Brevig Mission,3
LJN,Brewster Field,4
PWT,Brigham City,3
KTS,Broadus,4
HDE,Broken Bow,1
BMC,Broker Inn,1
BDX,Brookhaven,906
BBW,Brookings Regional (Municipal),21
WBI,Brookings State,1
WSH,Brooks Lodge,906
BKX,Brown Field Municipal,21
BOK,Browns,67
RBH,Brownwood,0
SDM,Brunswick Golden Isles,1
EPG,Brunswick Golden Isles Airport,906
BWD,Bryant AAF,21
NEA,Bryce,5
BQK,Buchanan Field,3
FRN,Buckeye Municipal,4
BCE,Buckhorn Ranch,1
CCR,Buckland,906
BXK,Buffalo Depew Rr,21
CSE,Buffalo Municipal Airport,5
BKC,Buffalo Niagara International,3
ZFZ,Bullfrog Basin,4
BFK,Burke Lakefront,3
BUF,Burlington,4
BFG,Burlington County,1
BKL,Burlington International,1
BBF,Burns,906
LLY,Butler,21
BTV,Butler County - Kenny Scholter Field,1
BNO,Butts AAF,906
BUM,Buzzards Pt S,21
BTP,Cabaniss Field,67
FCS,Cabin Creek,0
BZS,Cable Airport,1
NGW,Cable Heliport,906
CBZ,Cadillac,21
CCB,Cairns AAF,5
JUP,Cairo Regional,3
CAD,Caldwell Wright,4
OZR,Calipatria,1
CIR,Callaway Gardens,906
CDW,Calloway,21
CLR,Calloway County,5
CWG,Cambria County,3
LGC,Cambridge,4
CEY,Camp A P Hill,3
JST,Camp Maybry AHP,4
CGE,Campbell AAF,1
APH,Campbell County,1
MMR,Campo,906
HOP,Candle,21
GCC,Cannon AFB,1
CZZ,Canon City,906
CDL,Canton,21
CVS,Canyonlands Field,67
CNE,Cape Girardeau Regional,0
CTK,Cape Lisburne,1
CNY,Cape May County,906
CGI,Cape Newenham,21
LUR,Cape Pole,5
WWD,Cape Romanzof,3
EHM,Capital City,4
CZP,Capital Region International,1
CZF,Carbon County,906
FFT,Carleton,21
HAR,Carlsbad Cavern City Air Terminal,5
LAN,Carrizo Springs,3
PUC,Carroll,4
SYN,Carson City,3
CNM,Cascade Locks/Stevens,4
CZT,Casco Cove,1
CIN,Casement,1
CSN,Castle AFB,906
CZK,Catalina SPB,21
ATU,Cecil Field,1
PVZ,Cedar City Regional,906
MER,Centennial Airport,21
SPQ,Center Island,67
VQQ,Centerport Heliport,0
CDC,Central,1
APA,Central Bus. District,906
CWS,Central Illinois Regional Airport At Bloomington-normal,21
JOC,Central Jersey Regional,5
CEM,Central Maine Airport of Norridgewock,3
JDX,Central Nebraska Regional,4
BMI,Central Wisconsin,1
JVI,Centralia,906
OWK,Century City,21
GRI,Cessna Aircraft Field,5
CWA,Chadron Municipal,3
CLS,Chaffee AFB,4
CCD,Chalkyitsik,3
CEA,Challis,4
CDR,Chan Gurney,1
CCA,Chandalar,1
CIK,Charles Schulz-Sonoma County,906
CHL,Charleston AFB International,21
YKN,Charlotte County,1
WCR,Charlotte Douglas International,906
STS,Charlottesville-Albemarle,21
CHS,Chase Field NAS,67
PGD,Chatham SPB,0
CLT,Chefornak,1
CHO,Chefornak SPB,906
NIR,Chena Hot Springs,21
CYM,Cheraw,5
CFK,Cherokee,3
CYF,Cherokee County,4
CEX,Cherry Capital,1
HCW,Chess-Lambertin,906
CKK,Chestercounty Carlson,21
JKV,Chevak,5
TVC,Cheyenne Regional (Jerry Olsen Field),3
FKL,Chicago Midway International,4
CTH,Chicago NAS,3
VAK,Chicago O'hare International,4
CYS,Chicago/Rockford International,1
MDW,Chicken,1
NOH,Chico Municipal,906
ORD,Chignik,21
RFD,Chignik Bay,1
CKX,Childress,906
CIC,Chiloquin State,21
KCQ,China Basin Heliport,67
KBW,Chino,0
CDS,Chippewa County International,1
CHZ,Chippewa Valley Regional,906
JCC,Chisana Field,21
CNO,Chisholm,5
CIU,Chistochina,3
EAU,Chitina Arpt,4
CZN,Chomley,1
HIB,Chuathbaluk,906
CZO,Cincinnati Municipal-Lunken Field,21
CXC,Cincinnati-Blue Ash Airport,5
CIV,Cincinnati/Northern Kentucky International,3
CHU,Cinder River,4
LUK,Circle City,3
ISZ,Circle Hot Springs,4
CVG,Citicorp Plaza H/P,1
RCP,City,1
IRC,City County,906
CHP,City Landing,21
JCX,City Of Industry H/P,1
CKU,City-county,906
HVR,Civic Ar Heli,21
JBT,Clark Field,67
JID,Clarks Point,0
MDJ,Clayton Municipal,1
EWK,Clear Lake,906
CVA,Cleveland-Hopkins International,21
SEP,Clinton,5
CLP,Clinton County,3
CAO,Clinton Field,4
CKE,Clintonville,1
CLE,Clovis Municipal,906
CWI,Coalinga,21
PLB,Coast Guard,5
ILN,Coast Guard Heliport,3
CLI,Cobb County - McCollum Field,4
CVN,Coffee Point,3
CLG,Coffield,4
ERO,Coffman Cove SPB,1
LRK,Cold Bay,1
CSP,Coldfoot,906
PRT,Coleman,21
TRP,Coleman A. Young Municipal,1
RYY,Coles County Memorial,906
CFA,College Park,21
RCK,Colorado Creek,67
KCC,Colorado Plains Regional Airport,0
CDB,Colorado Springs,1
CXF,Columbia,906
COM,Columbia County,21
DET,Columbia Gorge Regional/The Dalles Municipal,5
MTO,Columbia Regional,3
CGS,Columbus AFB,4
KCR,Columbus Metropolitan,1
AKO,Columbus Municipal,906
COS,Commerce Bus. Plaza,21
COA,Compton,5
HCC,Concord,3
DLS,Concord Regional,4
COU,Condron AAF,3
CBM,Convention Center H/P,4
CSG,Converse County,1
CLU,Cooperstown - Westville Airport,1
OLU,Copper Centre,906
JBP,Corbin-london,21
CPM,Corcoran,1
CON,Corner Bay,906
JQF,Corpus Christi International Airport,21
WSD,Corsicana Municipal,67
JCE,Cortland,0
DGW,Cottonwood,1
COP,Cotulla,906
CZC,Coulter Field,21
LOZ,Council Bluffs Municipal,5
CRO,County,3
CBA,County-Foster,4
CRP,Cox Field,1
CRS,Craig AFB,906
CTX,Craig Municipal,21
CTW,Craig SPB,5
COT,Craig-Moffat,3
CFD,Crane County,4
CBF,Crane Island,3
BFT,Crested Butte Regional,4
JAS,Crews Field,1
OBE,Crooked Creek,1
SIV,Cross City,906
VCT,Crosson Field,21
PRX,Crystal,1
SEM,Crystal Lake,906
CRG,Cube Cove,21
CGA,Cuddihy Field,67
CIG,Culberson County,0
CCG,Cummings Park,1
CKR,Curtis Field,906
GUC,Curtis Memorial,21
RTN,Cut Bank,5
CKD,Cuyahoga County,3
CTY,Dade Collier,4
STK,Dahl Creek Arpt,1
MIC,Dahlgren Naval Surface Warfare Center,906
CYE,Dalhart,21
CUW,Dallas Love Field,5
CUX,Dallas North Airport,3
VHN,Dallas/Fort Worth International,4
WBN,Danbury Municipal Airport,3
BBD,Dane County Regional,4
ORV,Danger Bay,1
CTB,Daniel Field,1
CGF,Dansville,906
TNT,Dare County Regional,21
DCK,Davenport,1
DGN,David Wayne Hooks,906
DHT,Daviess County,21
DAL,Davis Field,67
DNE,Davis Monthan AFB,0
DFW,Davison AAF,1
DXR,Dawson Community,906
MSN,Dayton-Wright Brothers Airport,21
DGB,Daytona Beach International,5
DNL,Death Valley,3
DSV,Decatur,4
MEO,Decatur County,1
DVN,Decatur Hi-Way,906
DWH,Decatur Island,21
OWB,Deep Bay,5
MKO,Deer Park,3
DMA,Deering,4
DAA,Dekalb-Peachtree,3
GDV,Del Rio International,4
MGY,Delaware County Regional,1
DAB,Delta County,1
DTH,Delta Junction,906
DEC,Delta Municipal,21
BGE,Deming,1
DCR,Denver International,906
DTR,Derby Field,21
WDB,Des Moines International,67
DPK,Desert Rock,0
DRG,Destin-Fort Walton Beach Airport,1
PDK,Detroit Metropolitan Wayne County,906
DRT,Detroit NAF,21
MIE,Devils Lake Municipal,5
ESC,Devils Track,3
DJN,Dew Station,4
DTA,Dickinson Theodore Roosevelt Regional,1
DMN,Dillant-Hopkins,906
DEN,Dillingham,21
LOL,Dillingham Airfield,5
DSM,Dillon,3
DRA,Dinwiddie County Airport,4
DSI,Diomede Heliport,3
DTW,Dobbins AFB,4
NFB,Dodge City Regional,1
DVL,Dodge County,1
GRM,Dolomi,906
LNI,Donaldson Center,21
PIZ,Door County,1
DIK,Dora Bay,906
EEN,Dothan Regional,21
DLG,Douglas County,67
HDH,Douglas Municipal,0
DLN,Dover AFB,1
DLL,Downtown,906
PTB,Downtown Airpark,21
DIO,Downtown Heliport,5
MGE,Downtown Manhattan H/p,3
DDC,Doylestown,4
UNU,Dr Haines,1
DLO,Draughon-miller Central Texas Regional,906
GDC,Drift River,21
SUE,Drummond,5
DOF,Drummond Island,3
DHN,Dubois,4
MEV,Dubois Regional,3
DGL,Dubuque Regional,4
DOV,Duke Field,1
AHD,Duluth International,1
EBR,Dunkirk,906
MKC,Dupage County,21
STP,Durango-La Plata County,1
DWN,Dutchess County,906
JDB,Dyess AFB,21
JDM,Eagle,67
JDT,Eagle County Regional,0
DNT,Eagle Lake,1
JRB,Eagle River Union,906
DYL,Eaker,21
HAI,Earl Fields Memorial,5
TPL,East 34th St Heliport,3
DRF,East 34th St Landing,4
DRU,East 60th Street H/P,1
DRE,East Fork,906
DBS,East Hampton,21
DUJ,East Texas Regional,5
DBQ,Eastern Iowa,3
EGI,Eastern Oregon Regional,4
DLH,Eastern Wv Regional Airport/Shepherd Field,3
DKK,Easterwood Field,4
DPA,Easton/Newnam Field,1
DRO,Eaton,1
POU,Edna Bay,906
DYS,Edward F Knapp State,21
EAA,Edwards AFB,1
EGE,Eek,906
ELA,Egegik,21
EGV,Eielson AFB,67
DUA,Eight Fathom Bight,0
POF,Ekuk,1
TSS,Ekwok,906
NES,El Centro NAF,21
JRE,El Dorado,5
EFO,El Monte,3
HTO,El Paso International,4
GGG,Elfin Cove SPB,1
CID,Elim,906
PDT,Elizabeth City Regional,21
MRB,Elizabeth Field,5
CLL,Elizabethtown,3
ESN,Elkhart Municipal,4
OIC,Elkins,3
EDA,Elko Regional,4
MPV,Ellamar,1
EDW,Ellington Field,1
EEK,Ellis Field,906
EGX,Ellsworth Afb,21
EIL,Ellyson NAS,1
EFB,Elmendorf Afb,906
KKU,Elmira Corning Regional,21
KEK,Ely,67
NJK,Embarkadero,0
EDK,Emergency Field,1
EMT,Emmet County Airport,906
ELP,Emmonak,21
ELV,Emporia,5
ELI,Enid Woodring Mun.,3
ECG,Ephrata,4
FID,Eppley Airfield,1
EKX,Erie International,906
EKI,Ernest Love Field,21
EKN,Errol,5
EKO,Esler Field,3
ELW,Espanola,4
EFD,Eunice,3
MYU,Eureka,4
RCA,Evanston,1
NDP,Evansville Regional Airport,1
EDF,Eveleth,906
ELM,Everett-Stewart,21
LYU,Exchangest Railway Svc,1
EMB,Executive,906
DUT,Fairbanks International,21
ECA,Fairchild AFB,67
EMK,Fairmont,0
EMP,Falcon Field,1
WDG,Falcon State,906
EPH,Falls Bay,21
OMA,Falls International,5
ERI,False Island,3
PRC,False Pass,4
ERR,Fanning Field,1
ESF,Farewell,906
ESO,Farmington Regional,21
UCE,Federal No 1,5
EUE,Felker AAF,3
EVW,Felts Field,4
EVV,Fergus Falls Municipal,3
EVM,Fin Creek,4
UCY,Findlay,1
ZXS,Fire Cove,1
CLW,Firing Center AAF,906
FXE,First Flight,21
FAI,Fisheries,1
SKA,Fitchburg Municipal Airport,906
FRM,Five Finger,21
MSC,Five Mile,67
FAL,Flagstaff Pulliam,0
FLJ,Flat,1
INL,Flaxman Island,906
FAK,Fletcher Field,21
KFP,Florence Regional,5
IDA,Floyd Bennett Memorial,3
FWL,Flushing,4
FAM,Flying Cloud,1
KSR,Fond Du Lac,906
FAF,Forbes Field,21
SFF,Ford,5
FFM,Forney AAF,3
FNK,Fort Bragg,4
FDY,Fort Bridger,3
FIC,Fort Collins Bus Servi,4
FCT,Fort Collins-Loveland Municipal,1
FFA,Fort Dodge Regional,1
KCG,Fort Hood AAF,906
FIT,Fort Jefferson,21
FIV,Fort Lauderdale/hollywood International,1
FMC,Fort Lee AAF,906
FLG,Fort Mccoy,21
FLT,Fort Smith Regional,67
FXM,Fort Sumner,0
CKM,Fort Wayne International Airport,1
FLO,Fort Worth Alliance,906
GFL,Fort Worth NAS Jrb/Carswell Field,21
FLU,Fort Yukon,5
FCM,Fortuna Ledge,3
FLD,Four Corners Regional,4
FOE,Fox,1
IMT,Franklin,906
TBN,Franklin County,21
FOB,Frederick Municipal,5
FBR,Freeman Municipal,3
QWF,French Valley,4
FNL,Fresh Water Bay,3
FOD,Fresno Yosemite International,4
HLR,Fresno-Chandler,1
RBN,Friday Harbor,1
FLL,Friday Harbor SPB,906
FLE,Friedman Memorial,21
CMY,Front Range Airport,1
FSM,Front Royal-Warren County,906
FSU,Fryeburg,21
FWA,Ft Mcclellan Bus Trml,67
AFW,Ft Wolter AAF,0
FWH,Fulton County,1
FYU,Gabbs,906
FTL,Gage,21
FMN,Gainesville Regional,5
FOX,Gakona,3
LFN,Galbraith Lake,4
UOS,Galena,1
FDK,Galesburg,906
SER,Galion Municipal,21
RBK,Galleria Heliport,5
FRP,Gallup Municipal,3
FAT,Gambell,4
FCH,Ganes Creek,3
FRD,Garden City Regional,4
FBS,Garden Harris County,1
SUN,Garfield County,1
FTG,Garner Fld,906
FRR,Gary/Chicago International,21
FRY,Gatlinburg,1
QAW,General Brees Field Regional,906
CWO,General Edward Lawrence Logan International,21
FTY,General Mitchell International,67
RCR,George Bush Intercontinental,0
GAB,George Downer,1
GAG,George R Carr,906
GNV,Georgetown,21
GAK,Gerald R. Ford International,5
GBH,Gettysburg,3
GAL,Gilbert Field,4
GBG,Gillespie Field,1
GQQ,Glacier Creek,906
JGL,Glacier Park International,21
GUP,Gladwin,5
GAM,Glendale Fokker Field,3
GEK,Glenn County,4
GCK,Glenn L Martin,3
PIM,Glennallen,4
RIL,Glenwood Springs,1
UVA,Godman AAF,1
GYY,Gogebic County,906
GKT,Golden Horn Lodge SPB,21
LAR,Golden Triangle Regional,1
BOS,Golovin,906
MKE,Goodfellow AFB,21
IAH,Gooding,67
AIV,Goodnews Bay,0
BXA,Goodwin Field,1
GGE,Gordon,906
GRR,Goshen,21
GTY,Grand Forks AFB,5
GIF,Grand Forks International,3
CJN,Grand Rapids,4
SEE,Grand Strand,1
KGZ,Granite Mountain,906
FCA,Grannis Field Regional,21
GDW,Grant County,5
GWV,Grant County International,3
WLW,Grants-Milan Municipal,4
MTN,Gratiot Community,3
GLQ,Gray AAF,4
GWS,Grayling,1
FTK,Great Bend,1
IWD,Great Falls International,906
GDH,Greater Binghamton,21
GTR,Greater Cumberland Regional,1
GLV,Greater Kankakee,906
GOF,Greater Portsmouth Regional,21
GNG,Greater Rochester International,67
GNU,Green,0
ELD,Green River,1
GRN,Greenbrier,906
GSH,Greenbrier Valley,21
RDR,Greene County,5
GFK,Greenville Downtown,3
GPZ,Greenville Spartanburg International Airport,4
CRE,Greenway Plaza H/P,1
GMT,Greenwood,906
FAY,Greenwood Municipal Airport,21
PGC,Grider Field,5
SVC,Griffing Sandusky Regional,3
MWH,Griffiss AFB,4
GNT,Grissom Afb,3
AMN,Griswold,4
GRF,Grumman,1
KGX,Gulfport-Biloxi International,1
GBD,Gulkana,906
GTF,Gunter AFB,21
BGM,Gustavus Arpt,1
CBE,Guthrie,906
IKK,Guymon,21
PMH,Gwinnett County Airport,67
ROC,Hacienda Bus.Park H/P,0
OTN,Hale County,1
RVR,Haley AAF,906
SSU,Half Moon,21
LWB,Halifax County,5
WAY,Halliburton Field,3
GMU,Hamilton,4
GSP,Hamilton Field (Closed),1
JGP,Hana,906
GRD,Hanchey Army Heliport,21
HFY,Hanscom Field,5
PBF,Hanus Bay,3
SKY,Hardy-Anders,4
RME,Harrell Fld,3
GUS,Harriet Field,4
MPE,Harrisburg International,1
BPA,Harrisburg Rail,1
GPT,Harrison County,906
GKN,Harry Clever Field,21
GUN,Hartford CT Rail,1
GST,Hartsfield-Jackson Atlanta International,906
GOK,Hastings,21
GUY,Hatbox Field,67
LZU,Hatteras,0
JBS,Hattiesburg-Laurel Regional,1
PVW,Havasupai,906
FSN,Hawkins Field,21
HAF,Hawthorne,5
RZZ,Haycock,3
DUC,Hayward Executive,4
HAO,Hazleton,1
SRF,Healy Lake,906
HNM,Hector International,21
HEY,Helena Regional,5
BED,Heliport,3
HBC,Henderson Executive,4
HEZ,Hendersonville Airport,3
CDH,Henry County,4
LWL,Henry Post AAF/Ford Sill,1
MDT,Henry Tift Myers,1
ZUG,Herendeen,906
ASL,Heritage Field,21
PHD,Hesler-Noble Field,1
ZRT,Hickam AFB,906
ATL,Hickory Regional,21
HSI,Hidden Falls,67
HAX,Hill Afb,0
HNC,Hill City,1
PIB,Hillenbrand,906
HAE,Hilo International,21
HKS,Hilton Head,5
HHR,Hiltons Har H,3
HTH,Hinkles Ferry,4
HAY,Hobart,1
HWD,Hobart Bay,906
HZL,Hogatza,21
HKB,Holikachu,5
FAR,Hollister Municipal,3
HLN,Holloman AFB,4
JDY,Holy Cross,3
JEM,Homer,4
JGX,Honolulu International,1
JGC,Hook Field,1
JLB,Hoonah,906
JNP,Hooper Bay,21
ORQ,Hot Springs,1
JPD,Hot Springs SPB,906
JRD,Houghton County Memorial,21
JTO,Howard County,67
HSH,Howes Regional,0
0A7,Hughes,1
PHT,Hugo,906
FSI,Humboldt,21
TMA,Hunt Field,5
HED,Hunter AAF,3
PTW,Huntsville International - Carl T. Jones Field,4
LUL,Huslia,1
HIK,Hutchinson,906
HKY,Hyatt Regency H/P,21
HDA,Icy Bay,5
HIF,Igiugig,3
HLC,Igor I. Sikorsky Mem.,4
HLB,Iliamna,3
ITO,Illinois Valley,4
HHH,Immokalee,1
WHH,Imperial,1
BZT,Imperial County,906
HBR,Independence,21
HBH,Indian Mountain AFS,1
HGZ,Indianapolis International,906
HOL,Industrial,21
HLI,Industrial Airpark,67
HMN,Ingalls Field,0
HCR,Intercontinental,1
HOM,Intermediate,906
HNL,Intermediate Field,21
MWO,International,5
HNH,International-Wokal Field,3
HPB,Intl Heliport,4
THP,Iowa City Municipal,1
KBE,Iowa Falls,906
CMX,Isabel Pass,21
HCA,Island Heliport,5
HON,Ithaca Tompkins Regional,3
CVR,Ivishak,4
HUJ,J t Robidoux,3
HUD,Jack Brooks Regional,4
LND,Jack Edwards,1
HGT,Jackpot,1
SVN,Jackson,906
HSV,Jackson Hole,21
HSL,Jackson-Evers International,1
HUT,Jacksonville International,906
JHY,Jacksonville NAS,21
DEO,James Cox Dayton Intl,67
ICY,Jamestown,0
IGG,Jamestown Regional,1
BDR,Jefferson Proving Grd,906
ILI,Jerry Tyler Memorial,21
VYS,JFK Memorial,5
IMM,Jim Hamilton L.B. Owens,3
IML,Joe Foss Field,4
IPL,John Day,1
IDP,John F Kennedy International,906
UTO,John H. Batten Field,21
IND,John Wayne,5
OTM,Johnson,3
TIW,Johnson County Executive,4
HBB,Jonesboro Municipal,3
HSP,Joplin Regional,4
LJC,Jordan,1
HVE,Joslin Field - Magic Valley Regional,1
MDO,Kagvik Creek,906
MHM,Kahului,21
MOS,Kalaeloa John Rodgers Field,1
PMB,Kalakaket AFS,906
SKW,Kalamazoo/Battle Creek,21
TSG,Kalaupapa,67
CYT,Kaltag,0
BIG,Kamuela,1
ALI,Kamusi Airport,906
CXL,Kanab,21
HUL,Kansas City International Airport,5
OLF,Kapalua West Maui,3
GGW,Karluk,4
JIO,Karluk Lake SPB,1
IOW,Kasaan SPB,906
IFA,Kasigluk,21
ISL,Kayenta,5
JHC,Kearney Regional,3
ITH,Keesler AFB,4
IVH,Kegelman Af,3
VLE,Kelly AFB,4
BPT,Kelly Bar,1
GUF,Kelp Bay,1
KPT,Kemerer,906
MJQ,Kenai Municipal,21
JAC,Kenmore Air Harbor,1
JAN,Kenmore Air Harbor SPB,906
JAX,Kenosha Regional,21
NIP,Kentland,67
DAY,Keokuk,0
JHW,Kern County,1
JMS,Kerrville,906
MDN,Ketchikan International,21
NLE,Key Field,5
ASX,Key West International,3
CUB,Kickapoo Downtown,4
FSD,Kimble County,1
JDA,Kincheloe AFB,906
JFK,King Cove,21
RAC,King Salmon,5
SNA,Kingman,3
JCY,Kinston Regional,4
OJC,Kipnuk SPB,3
JBR,Kirsch Municipal,4
JLN,Kissimmee Gateway,1
JDN,Kivalina,1
TWF,Kizhuyak,906
KKF,Klag Bay,21
OGG,Klamath Falls,1
NAX,Klawock,906
KKK,Knox County Regional,21
AZO,Kobuk,67
LUP,Kodiak Airport,0
KAL,Kodiak Fss,1
MUE,Kokhanok,906
KUY,Kokomo,21
KNB,Kona International Airport,5
MCI,Kongiganak,3
JHM,Kotlik,4
KYK,Koyuk,1
KKL,Koyukuk,906
KXA,Kulik Lake,21
KUK,Kuparuk,5
MVM,Kwethluk,3
EAR,Kwigillingok,4
BIX,Kwinhagak,3
CKA,L O Simenstad Municipal,4
SKF,La Crosse Municipal,1
KEU,La Grande,1
KLP,La Guardia,906
EMM,La Palmdale Regional Airport,21
ENA,Labouchere Bay,1
KEH,Ladd AAF,906
LKE,Lafayette Regional,21
ENW,Lagoon,67
KKT,Laguna AAF,0
EOK,Lahm Municipal,1
IYK,Lake Brooks SPB,906
MHV,Lake Charles Regional,21
TSP,Lake County,5
